Patch server handler table
      PC       BB       MAX SIZE
02 => 00404CA4 0070B870 0000004C
04 => 00404DDC 0070C004 00000004
05 => 00404C98 0070B8FC 00000004
06 => 00404DEC 0070B900 0000003C
07 => 00404EF4 0070BA70 00006010
08 => 00404FDC 0070BB78 00000008
09 => 004050AC 0070BDEC 00000044
0A => 004050DC 0070C92C 00000004
0B => 004050EC 0070BEAC 00000004
0C => 00405134 0070BE14 00000028
0D => 00405184 0070BEEC 00000004
11 => 0040523C 0070BFB0 0000000C
12 => 00405288 0070BFEC 00000004
13 => 00405218 0070BF98 00002004
14 => 004052D0 0070C0D0 0000000C
15 => 004052A8 0070C910 00000004

BB data server handler table
      BB1243UD BB12513D
03 => 004615F0 00461978
19 => 0046819C 00468524
1A => 00478378 00478700
1D => 0047B684 0047BA0C
22 => 0047E92C 007F2E5C
DC => 0047E940 0047ECB4
E1 => 0046E8E4 0046EC6C
E2 => 0046B4B0 0046B838
E4 => 00474FCC 00475354
E5 => 00471BA0 00471F28
E6 => 00464A90 00464E18
E8 => 0047E940 0047ECB4
EB => 0047E958 0047ECCC
EF => 007C2290 007C94FC

Game command handler table
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
01 => 8C0245E4 8C025298 8C0285A8 8C028C18 8C028C24 8C02DAC4 8C02DAC4 004DCD70 0058C830 802330EC 801DA750 801DD934 801DDD70 801DE450 801DDEC4 002D8D50 002DACC0 002DB1C0 800FB508 800F7D70 800F7BD8 800F801C 007F5CD4 007FCF54
  4D  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECE98-??? 801E1028  801F2848-W   801E6ED8  801F29CC-W   801E6F98  8010D140-W   80102B30  80109AE0-W   800FF4A4  00219100-??? 00222400  002193D0-??? 002226F0  006B10E0-W   006B8B70  arg_pusho
  4E  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECC14-??? 801E1008  801F25C4-S   801E6EB8  801F2748-S   801E6F78  8010CEBC-S   80102B10  8010985C-S   800FF484  002190B0-??? 00222430  00219380-??? 00222660  006B12E4-S   006B8AF4  arg_pushs
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
  50  8C13C684-LS  8C13D078  8C13FDD4-LS  8C1407E4  8C15073C-??? 8C15119C  8C151CFC-LS  8C15275C  8C16CC88-LS  8C16D6E8  004E1810-LS  004E25F0  00591320-LS  005920F0  80242514-LS  802418E0  801ED020-??? 801EC010  801F29D0-... 801F19C0  801F2B54-... 801F1B44  8010D2C8-... 8010C2B8  80109C68-... 80108C58  00218E00-??? 00219C40  002190D0-??? 00219F10  006B1028-... 006B23F8  message
  51  8C13C714-BS  8C13D11C  8C13FE64-BS  8C140888  8C1507CC-??? 8C151270  8C151D8C-BS  8C152868  8C16CD18-BS  8C16D7F4  004E18F0-BS  004E26B0  00591400-BS  005921B0  80242404-BS  80241798  801ED020-??? 801EBED8  801F29D0-... 801F1888  801F2B54-... 801F1A0C  8010D2C8-... 8010C180  80109C68-... 80108B20  00218E00-??? 00219D30  002190D0-??? 0021A000  006B1028-... 006B206C  list
  52  8C13C19C-()  8C13D258  8C13F83C-()  8C1409C4  8C1501A4-??? 8C1513C0  8C151764-()  8C1529B8  8C16C6F0-()  8C16D948  004E12C0-()  004E27E0  00590DD0-()  005922E0  80242F44-()  8024176C  801ED060-??? 801EBEAC  801F2A10-()  801F185C  801F2B94-()  801F19E0  8010D308-()  8010C154  80109CA8-()  80108AF4  00218DF0-??? 00219FB0  002190C0-??? 0021A280  006B101C-()  006B2250  fadein
  53  8C13C19C-()  8C13D274  8C13F83C-()  8C1409E0  8C1501A4-??? 8C1513DC  8C151764-()  8C1529D4  8C16C6F0-()  8C16D964  004E12C0-()  004E2800  00590DD0-()  00592300  80242F44-()  80241740  801ED060-??? 801EBE80  801F2A10-()  801F1830  801F2B94-()  801F19B4  8010D308-()  8010C128  80109CA8-()  80108AC8  00218DF0-??? 00219FE0  002190C0-??? 0021A2B0  006B101C-()  006B2264  fadeout
  54  8C13C274-L   8C13D290  8C13F914-L   8C1409FC  8C15027C-??? 8C1513F8  8C15183C-L   8C1529F0  8C16C7C8-L   8C16D980  004E1390-L   004E2820  00590EA0-L   00592320  80242DA8-L   80241704  801ED020-??? 801EBE38  801F29D0-... 801F17E8  801F2B54-... 801F196C  8010D2C8-... 8010C0E0  80109C68-... 80108A80  00218E00-??? 0021A010  002190D0-??? 0021A2E0  006B1028-... 006B2278  se
  55  8C13C274-L   8C13D2AC  8C13F914-L   8C140A14  8C15027C-??? 8C151410  8C15183C-L   8C152A08  8C16C7C8-L   8C16D998  004E1390-L   004E2840  00590EA0-L   00592340  80242DA8-L   802416D8  801ED020-??? 801EBE00  801F29D0-... 801F17B0  801F2B54-... 801F1934  8010D2C8-... 8010C0A8  80109C68-... 80108A48  00218E00-??? 0021A030  002190D0-??? 0021A300  006B1028-... 006B2294  bgm
  56  8C13C19C-()  8C13D2C0  8C13F83C-()  8C140A28  8C1501A4-??? 8C151424  8C151764-()  8C152A1C  8C16C6F0-()  8C16D9AC  004E12C0-()  004E1A50  00590DD0-()  00595030  80242F44-()  802416D4  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  nop_56
  57  8C13C19C-()  8C13D2C4  8C13F83C-()  8C140A2C  8C1501A4-??? 8C151428  8C151764-()  8C152A20  8C16C6F0-()  8C16D9B0  004E12C0-()  004E1A50  00590DD0-()  00595030  80242F44-()  802416D0  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  nop_57
  58  8C13C274-L   8C13D2C8  8C13F914-L   8C140A30  8C15027C-??? 8C15142C  8C15183C-L   8C152A24  8C16C7C8-L   8C16D9B4  004E1390-L   004E1A50  00590EA0-L   00595030  80242DA8-L   802416CC  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  nop_58
  59  8C13C274-L   8C13D2CC  8C13F914-L   8C140A34  8C15027C-??? 8C151430  8C15183C-L   8C152A28  8C16C7C8-L   8C16D9B8  004E1390-L   004E1A50  00590EA0-L   00595030  80242DA8-L   802416C8  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  nop_59
  5A  8C13C61C-S   8C13D2D0  8C13FD6C-S   8C140A38  8C1506D4-??? 8C151434  8C151C94-S   8C152A2C  8C16CC20-S   8C16D9BC  004E1740-S   004E2860  00591250-S   00592360  80242648-S   80241648  801ED020-??? 801EBD94  801F29D0-... 801F1744  801F2B54-... 801F18C8  8010D2C8-... 8010C03C  80109C68-... 801089DC  00218E00-??? 0021A070  002190D0-??? 0021A340  006B1028-... 006B22A8  window_msg
  5B  8C13C61C-S   8C13D314  8C13FD6C-S   8C140A98  8C1506D4-??? 8C151564  8C151C94-S   8C152B94  8C16CC20-S   8C16DB24  004E1740-S   004E2970  00591250-S   00592470  80242648-S   80241520  801ED020-??? 801EBC58  801F29D0-... 801F1608  801F2B54-... 801F178C  8010D2C8-... 8010BF00  80109C68-... 801088A0  00218E00-??? 0021A1E0  002190D0-??? 0021A4B0  006B1028-... 006B23A0  add_msg
  5C  8C13C19C-()  8C13D328  8C13F83C-()  8C140ADC  8C1501A4-??? 8C1515C8  8C151764-()  8C152BF8  8C16C6F0-()  8C16DB88  004E12C0-()  004E29D0  00590DD0-()  005924D0  80242F44-()  80241460  801ED060-??? 801EBBA0  801F2A10-()  801F1550  801F2B94-()  801F16D4  8010D308-()  8010BE48  80109CA8-()  801087E8  00218DF0-??? 0021A260  002190C0-??? 0021A530  006B101C-()  006B24F0  mesend
  5D  8C13C1B0-B   8C13DCA0  8C13F850-B   8C1416D8  8C1501B8-??? 8C152418  8C151778-B   8C153AB0  8C16C704-B   8C16EA50  004E12D0-B   004E35F0  00590DE0-B   00593100  80242EF8-B   8023FE3C  801ECFD8-??? 801EA374  801F2988-B   801EFD64  801F2B0C-B   801EFE24  8010D280-B   8010A564  80109C20-B   80106ED8  00218E20-??? 0021B260  002190F0-??? 0021B530  006B1040-B   006B3390  gettime
  5E  8C13C19C-()  8C13D3BC  8C13F83C-()  8C140B70  8C1501A4-??? 8C151674  8C151764-()  8C152CD8  8C16C6F0-()  8C16DC68  004E12C0-()  004E2A70  00590DD0-()  00592570  80242F44-()  80241404  801ED060-??? 801EBB58  801F2A10-()  801F1508  801F2B94-()  801F168C  8010D308-()  8010BE00  80109CA8-()  801087A0  00218DF0-??? 0021A310  002190C0-??? 0021A5E0  006B101C-()  006B25B0  winend
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
  60  8C13C2BC-LL  8C13D3E0  8C13F95C-LL  8C140BB0  8C1502C4-??? 8C1516CC  8C151884-LL  8C152D64  8C16C810-LL  8C16DCF4  004E13C0-LL  004E2AC0  00590ED0-LL  005925C0  80242D00-LL  802413B0  801ED020-??? 801EBB20  801F29D0-... 801F14D0  801F2B54-... 801F1654  8010D2C8-... 8010BDC8  80109C68-... 80108768  00218E00-??? 0021A370  002190D0-??? 0021A640  006B1028-... 006B25F8  npc_crt
  61  8C13C274-L   8C13D7B0  8C13F914-L   8C1410F4  8C15027C-??? 8C151D8C  8C15183C-L   8C153424  8C16C7C8-L   8C16E3B4  004E1390-L   004E2FB0  00590EA0-L   00592AC0  80242DA8-L   80240A70  801ED020-??? 801EB24C  801F29D0-... 801F0BFC  801F2B54-... 801F0D80  8010D2C8-... 8010B494  80109C68-... 80107E34  00218E00-??? 0021A900  002190D0-??? 0021ABD0  006B1028-... 006B9964  npc_stop
  62  8C13C274-L   8C13D7BC  8C13F914-L   8C141100  8C15027C-??? 8C151D98  8C15183C-L   8C153430  8C16C7C8-L   8C16E3C0  004E1390-L   004E2FC0  00590EA0-L   00592AD0  80242DA8-L   80240A4C  801ED020-??? 801EB220  801F29D0-... 801F0BD0  801F2B54-... 801F0D54  8010D2C8-... 8010B468  80109C68-... 80107E08  00218E00-??? 0021A910  002190D0-??? 0021ABE0  006B1028-... 006B2CEC  npc_play
  63  8C13C274-L   8C13D874  8C13F914-L   8C1411B8  8C15027C-??? 8C151E50  8C15183C-L   8C1534E8  8C16C7C8-L   8C16E478  004E1390-L   004E3070  00590EA0-L   00592B80  80242DA8-L   802408E8  801ED020-??? 801EB0AC  801F29D0-... 801F0A5C  801F2B54-... 801F0BE0  8010D2C8-... 8010B2F4  80109C68-... 80107C94  00218E00-??? 0021AA10  002190D0-??? 0021ACE0  006B1028-... 006B2D58  npc_kill
  64  8C13C19C-()  8C13D880  8C13F83C-()  8C1411C4  8C1501A4-??? 8C151E5C  8C151764-()  8C1534F4  8C16C6F0-()  8C16E484  004E12C0-()  004E3080  00590DD0-()  00592B90  80242F44-()  802408C8  801ED060-??? 801EB08C  801F2A10-()  801F0A3C  801F2B94-()  801F0BC0  8010D308-()  8010B2D4  80109CA8-()  80107C74  00218DF0-??? 0021AA50  002190C0-??? 0021AD20  006B101C-()  006B2D68  npc_nont
  65  8C13C19C-()  8C13D88C  8C13F83C-()  8C1411D0  8C1501A4-??? 8C151E68  8C151764-()  8C153500  8C16C6F0-()  8C16E490  004E12C0-()  004E3090  00590DD0-()  00592BA0  80242F44-()  802408A8  801ED060-??? 801EB06C  801F2A10-()  801F0A1C  801F2B94-()  801F0BA0  8010D308-()  8010B2B4  80109CA8-()  80107C54  00218DF0-??? 0021AA60  002190C0-??? 0021AD30  006B101C-()  006B2D70  npc_talk
  66  8C13C2BC-LL  8C13D648  8C13F95C-LL  8C140F8C  8C1502C4-??? 8C151C24  8C151884-LL  8C1532BC  8C16C810-LL  8C16E24C  004E13C0-LL  004E2EB0  00590ED0-LL  005929C0  80242D00-LL  80240BBC  801ECFD8-??? 801EB390  801F2988-B   801F0D40  801F2B0C-B   801F0EC4  8010D280-B   8010B5D8  80109C20-B   80107F78  00218E20-??? 0021A800  002190F0-??? 0021AAD0  006B1040-B   006B2B90  npc_crp
  68  8C13C274-L   8C13DB5C  8C13F914-L   8C141594  8C15027C-??? 8C152284  8C15183C-L   8C15391C  8C16C7C8-L   8C16E8BC  004E1390-L   004E3460  00590EA0-L   00592F70  80242DA8-L   802400F4  801ED020-??? 801EA634  801F29D0-... 801F0024  801F2B54-... 801F00E4  8010D2C8-... 8010A824  80109C68-... 80107198  00218E00-??? 0021B030  002190D0-??? 0021B300  006B1028-... 006B325C  create_pipe
  69  8C13C2BC-LL  8C13D9FC  8C13F95C-LL  8C141424  8C1502C4-??? 8C1520BC  8C151884-LL  8C153754  8C16C810-LL  8C16E6F4  004E13C0-LL  004E32A0  00590ED0-LL  00592DB0  80242D00-LL  80240348  801ED020-??? 801EA8B8  801F29D0-... 801F0268  801F2B54-... 801F0328  8010D2C8-... 8010AAA8  80109C68-... 8010741C  00218E00-??? 0021AE40  002190D0-??? 0021B110  006B1028-... 006B309C  p_hpstat
  6A  8C13C2BC-LL  8C13DA78  8C13F95C-LL  8C1414A0  8C1502C4-??? 8C152138  8C151884-LL  8C1537D0  8C16C810-LL  8C16E770  004E13C0-LL  004E3330  00590ED0-LL  00592E40  80242D00-LL  802402AC  801ED020-??? 801EA80C  801F29D0-... 801F01BC  801F2B54-... 801F027C  8010D2C8-... 8010A9FC  80109C68-... 80107370  00218E00-??? 0021AEE0  002190D0-??? 0021B1B0  006B1028-... 006B3134  p_dead
  6B  8C13C19C-()  8C13DAC0  8C13F83C-()  8C1414E8  8C1501A4-??? 8C1521B8  8C151764-()  8C153850  8C16C6F0-()  8C16E7F0  004E12C0-()  004E33A0  00590DD0-()  00592EB0  80242F44-()  80240260  801ED060-??? 801EA7C0  801F2A10-()  801F0190  801F2B94-()  801F0250  8010D308-()  8010A9B0  80109CA8-()  80107324  00218DF0-??? 0021AF60  002190C0-??? 0021B230  006B101C-()  006B319C  p_disablewarp
  6C  8C13C19C-()  8C13DAC4  8C13F83C-()  8C1414F4  8C1501A4-??? 8C1521D4  8C151764-()  8C15386C  8C16C6F0-()  8C16E80C  004E12C0-()  004E33B0  00590DD0-()  00592EC0  80242F44-()  80240218  801ED060-??? 801EA778  801F2A10-()  801F0168  801F2B94-()  801F0228  8010D308-()  8010A968  80109CA8-()  801072DC  00218DF0-??? 0021AF80  002190C0-??? 0021B250  006B101C-()  006B31B0  p_enablewarp
  6D  8C13C2BC-LL  8C13D97C  8C13F95C-LL  8C1413A4  8C1502C4-??? 8C15203C  8C151884-LL  8C1536D4  8C16C810-LL  8C16E674  004E13C0-LL  004E3240  00590ED0-LL  00592D50  80242D00-LL  80240434  801ECFD8-??? 801EA9E8  801F2988-B   801F0398  801F2B0C-B   801F0458  8010D280-B   8010ABD8  80109C20-B   8010754C  00218E20-??? 0021ADE0  002190F0-??? 0021B0B0  006B1040-B   006B3030  p_move
  6E  8C13C274-L   8C13D8C8  8C13F914-L   8C14120C  8C15027C-??? 8C151EA4  8C15183C-L   8C15353C  8C16C7C8-L   8C16E4CC  004E1390-L   004E30E0  00590EA0-L   00592BF0  80242DA8-L   802407FC  801ED020-??? 801EAFA8  801F29D0-... 801F0958  801F2B54-... 801F0ADC  8010D2C8-... 8010B1F0  80109C68-... 80107B90  00218E00-??? 0021AB10  002190D0-??? 0021ADE0  006B1028-... 006B2DA8  p_look
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
  70  8C13C19C-()  8C13DBC4  8C13F83C-()  8C1415FC  8C1501A4-??? 8C1522EC  8C151764-()  8C153984  8C16C6F0-()  8C16E924  004E12C0-()  004E34B0  00590DD0-()  00592FC0  80242F44-()  8024000C  801ED060-??? 801EA544  801F2A10-()  801EFF34  801F2B94-()  801EFFF4  8010D308-()  8010A734  80109CA8-()  801070A8  00218DF0-??? 0021B0C0  002190C0-??? 0021B390  006B101C-()  006B993C  p_action_disable
  71  8C13C19C-()  8C13DBD0  8C13F83C-()  8C141608  8C1501A4-??? 8C152320  8C151764-()  8C1539B8  8C16C6F0-()  8C16E958  004E12C0-()  004E34D0  00590DD0-()  00592FE0  80242F44-()  8023FFCC  801ED060-??? 801EA504  801F2A10-()  801EFEF4  801F2B94-()  801EFFB4  8010D308-()  8010A6F4  80109CA8-()  80107068  00218DF0-??? 0021B120  002190C0-??? 0021B3F0  006B101C-()  006B32A4  p_action_enable
  72  8C13C274-L   8C13D898  8C13F914-L   8C1411DC  8C15027C-??? 8C151E74  8C15183C-L   8C15350C  8C16C7C8-L   8C16E49C  004E1390-L   004E30A0  00590EA0-L   00592BB0  80242DA8-L   80240884  801ED020-??? 801EB040  801F29D0-... 801F09F0  801F2B54-... 801F0B74  8010D2C8-... 8010B288  80109C68-... 80107C28  00218E00-??? 0021AA70  002190D0-??? 0021AD40  006B1028-... 006B2D78  disable_movement1
  73  8C13C274-L   8C13D8A4  8C13F914-L   8C1411E8  8C15027C-??? 8C151E80  8C15183C-L   8C153518  8C16C7C8-L   8C16E4A8  004E1390-L   004E30B0  00590EA0-L   00592BC0  80242DA8-L   80240860  801ED020-??? 801EB014  801F29D0-... 801F09C4  801F2B54-... 801F0B48  8010D2C8-... 8010B25C  80109C68-... 80107BFC  00218E00-??? 0021AAB0  002190D0-??? 0021AD80  006B1028-... 006B2D88  enable_movement1
  74  8C13C19C-()  8C13D8B0  8C13F83C-()  8C1411F4  8C1501A4-??? 8C151E8C  8C151764-()  8C153524  8C16C6F0-()  8C16E4B4  004E12C0-()  004E30C0  00590DD0-()  00592BD0  80242F44-()  80240840  801ED060-??? 801EAFF4  801F2A10-()  801F09A4  801F2B94-()  801F0B28  8010D308-()  8010B23C  80109CA8-()  80107BDC  00218DF0-??? 0021AAF0  002190C0-??? 0021ADC0  006B101C-()  006B2D98  p_noncol
  75  8C13C19C-()  8C13D8BC  8C13F83C-()  8C141200  8C1501A4-??? 8C151E98  8C151764-()  8C153530  8C16C6F0-()  8C16E4C0  004E12C0-()  004E30D0  00590DD0-()  00592BE0  80242F44-()  80240820  801ED060-??? 801EAFD4  801F2A10-()  801F0984  801F2B94-()  801F0B08  8010D308-()  8010B21C  80109CA8-()  80107BBC  00218DF0-??? 0021AB00  002190C0-??? 0021ADD0  006B101C-()  006B2DA0  p_col
  76  8C13C324-LB  8C13DAC8  8C13FA74-LB  8C141500  8C1503DC-??? 8C1521E0  8C15199C-LB  8C153878  8C16C928-LB  8C16E818  004E14F0-LB  004E33C0  00591000-LB  00592ED0  80242B10-LB  80240118  801ED020-??? 801EA660  801F29D0-... 801F0050  801F2B54-... 801F0110  8010D2C8-... 8010A850  80109C68-... 801071C4  00218E00-??? 0021AF90  002190D0-??? 0021B260  006B1028-... 006B31BC  p_setpos
  77  8C13C19C-()  8C13E1D8  8C13F83C-()  8C141D74  8C1501A4-??? 8C152B44  8C151764-()  8C1541DC  8C16C6F0-()  8C16F188  004E12C0-()  004E3D00  00590DD0-()  00593870  80242F44-()  8023F430  801ED060-??? 801E9A7C  801F2A10-()  801EF46C  801F2B94-()  801EF52C  8010D308-()  80109C6C  80109CA8-()  801065E0  00218DF0-??? 0021B920  002190C0-??? 0021BBF0  006B101C-()  006B3920  p_return_guild
  78  8C13C274-L   8C13E1E4  8C13F914-L   8C141D80  8C15027C-??? 8C152B50  8C15183C-L   8C1541E8  8C16C7C8-L   8C16F194  004E1390-L   004E3D10  00590EA0-L   00593880  80242DA8-L   8023F404  801ED020-??? 801E9A44  801F29D0-... 801EF434  801F2B54-... 801EF4F4  8010D2C8-... 80109C34  80109C68-... 801065A8  00218E00-??? 0021B950  002190D0-??? 0021BC20  006B1028-... 006B393C  p_talk_guild
  79  8C13C274-L   8C13E228  8C13F914-L   8C141DC4  8C15027C-??? 8C152B94  8C15183C-L   8C15422C  8C16C7C8-L   8C16F1B8  004E1390-L   004E3D30  00590EA0-L   005938A0  80242DA8-L   8023F2CC  801ECFD8-??? 801E9904  801F2988-B   801EF2F4  801F2B0C-B   801EF3B4  8010D280-B   80109AF4  80109C20-B   80106468  00218E20-??? 0021B980  002190F0-??? 0021BC50  006B1040-B   006B3954  npc_talk_pl
  7A  8C13C274-L   8C13E2E4  8C13F914-L   8C141E80  8C15027C-??? 8C152C50  8C15183C-L   8C1542E8  8C16C7C8-L   8C16F274  004E1390-L   004E3DC0  00590EA0-L   00593930  80242DA8-L   8023F2AC  801ED020-??? 801E98D8  801F29D0-... 801EF2C8  801F2B54-... 801EF388  8010D2C8-... 80109AC8  80109C68-... 8010643C  00218E00-??? 0021BA40  002190D0-??? 0021BD10  006B1028-... 006B39E0  npc_talk_kill
  7B  8C13C2BC-LL  8C13D414  8C13F95C-LL  8C140BE4  8C1502C4-??? 8C15187C  8C151884-LL  8C152F14  8C16C810-LL  8C16DEA4  004E13C0-LL  004E2C10  00590ED0-LL  00592710  80242D00-LL  80241160  801ED020-??? 801EB8D4  801F29D0-... 801F1284  801F2B54-... 801F1408  8010D2C8-... 8010BB7C  80109C68-... 8010851C  00218E00-??? 0021A500  002190D0-??? 0021A7D0  006B1028-... 006B2768  npc_crtpk
  7C  8C13C2BC-LL  8C13D448  8C13F95C-LL  8C140C1C  8C1502C4-??? 8C1518B4  8C151884-LL  8C152F4C  8C16C810-LL  8C16DEDC  004E13C0-LL  004E2C40  00590ED0-LL  00592740  80242D00-LL  80241038  801ECFD8-??? 801EB7BC  801F2988-B   801F116C  801F2B0C-B   801F12F0  8010D280-B   8010BA64  80109C20-B   80108404  00218E20-??? 0021A540  002190F0-??? 0021A810  006B1040-B   006B27B4  npc_crppk
  7D  8C13C2BC-LL  8C13D4F4  8C13F95C-LL  8C140CD8  8C1502C4-??? 8C151970  8C151884-LL  8C153008  8C16C810-LL  8C16DF98  004E13C0-LL  004E2CC0  00590ED0-LL  005927C0  80242D00-LL  80240E8C  801ECFD8-??? 801EB630  801F2988-B   801F0FE0  801F2B0C-B   801F1164  8010D280-B   8010B8A8  80109C20-B   80108248  00218E20-??? 0021A5C0  002190F0-??? 0021A890  006B1040-B   006B2868  npc_crptalk
  7E  8C13C2BC-LL  8C13D970  8C13F95C-LL  8C141398  8C1502C4-??? 8C152030  8C151884-LL  8C1536C8  8C16C810-LL  8C16E668  004E13C0-LL  004E3230  00590ED0-LL  00592D40  80242D00-LL  80240510  801ED020-??? 801EAACC  801F29D0-... 801F047C  801F2B54-... 801F053C  8010D2C8-... 8010ACBC  80109C68-... 80107630  00218E00-??? 0021ADC0  002190D0-??? 0021B090  006B1028-... 006B3014  p_look_at
  7F  8C13C2BC-LL  8C13D6F4  8C13F95C-LL  8C141038  8C1502C4-??? 8C151CD0  8C151884-LL  8C153368  8C16C810-LL  8C16E2F8  004E13C0-LL  004E2F30  00590ED0-LL  00592A40  80242D00-LL  80240A94  801ECFD8-??? 801EB278  801F2988-B   801F0C28  801F2B0C-B   801F0DAC  8010D280-B   8010B4C0  80109C20-B   80107E60  00218E20-??? 0021A880  002190F0-??? 0021AB50  006B1040-B   006B2C38  npc_crp_id
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
  80  8C13C19C-()  8C13D7C8  8C13F83C-()  8C14110C  8C1501A4-??? 8C151DA4  8C151764-()  8C15343C  8C16C6F0-()  8C16E3CC  004E12C0-()  004E2FD0  00590DD0-()  00592AE0  80242F44-()  80240A28  801ED060-??? 801EB1FC  801F2A10-()  801F0BAC  801F2B94-()  801F0D30  8010D308-()  8010B444  80109CA8-()  80107DE4  00218DF0-??? 0021A920  002190C0-??? 0021ABF0  006B101C-()  006B2CFC  cam_quake
  81  8C13C19C-()  8C13D868  8C13F83C-()  8C1411AC  8C1501A4-??? 8C151E44  8C151764-()  8C1534DC  8C16C6F0-()  8C16E46C  004E12C0-()  004E3060  00590DD0-()  00592B70  80242F44-()  8024090C  801ED060-??? 801EB0D8  801F2A10-()  801F0A88  801F2B94-()  801F0C0C  8010D308-()  8010B320  80109CA8-()  80107CC0  00218DF0-??? 0021A9F0  002190C0-??? 0021ACC0  006B101C-()  006B2D50  cam_adj
  82  8C13C19C-()  8C13D7D4  8C13F83C-()  8C141118  8C1501A4-??? 8C151DB0  8C151764-()  8C153448  8C16C6F0-()  8C16E3D8  004E12C0-()  004E2FE0  00590DD0-()  00592AF0  80242F44-()  80240A08  801ED060-??? 801EB1DC  801F2A10-()  801F0B8C  801F2B94-()  801F0D10  8010D308-()  8010B424  80109CA8-()  80107DC4  00218DF0-??? 0021A950  002190C0-??? 0021AC20  006B101C-()  006B2D08  cam_zmin
  83  8C13C19C-()  8C13D7E0  8C13F83C-()  8C141124  8C1501A4-??? 8C151DBC  8C151764-()  8C153454  8C16C6F0-()  8C16E3E4  004E12C0-()  004E2FF0  00590DD0-()  00592B00  80242F44-()  802409E8  801ED060-??? 801EB1BC  801F2A10-()  801F0B6C  801F2B94-()  801F0CF0  8010D308-()  8010B404  80109CA8-()  80107DA4  00218DF0-??? 0021A960  002190C0-??? 0021AC30  006B101C-()  006B2D10  cam_zmout
  84  8C13C2BC-LL  8C13D804  8C13F95C-LL  8C141148  8C1502C4-??? 8C151DE0  8C151884-LL  8C153478  8C16C810-LL  8C16E408  004E13C0-LL  004E3020  00590ED0-LL  00592B30  80242D00-LL  8024092C  801ECFD8-??? 801EB0F8  801F2988-B   801F0AA8  801F2B0C-B   801F0C2C  8010D280-B   8010B340  80109C20-B   80107CE0  00218E20-??? 0021A980  002190F0-??? 0021AC50  006B1040-B   006B2D18  cam_pan
  85  8C13C19C-()  8C13D7EC  8C13F83C-()  8C141130  8C1501A4-??? 8C151DC8  8C151764-()  8C153460  8C16C6F0-()  8C16E3F0  004E12C0-()  004E3000  00590DD0-()  00592B10  80242F44-()  802409E4  801ED060-??? 801EB1B8  801F2A10-()  801F0B68  801F2B94-()  801F0CEC  8010D308-()  8010B400  80109CA8-()  80107DA0  00218DF0-??? 002C9010  002190C0-??? 002F76A0  006B101C-()  0061CDB0  game_lev_super/nop_85
  86  8C13C19C-()  8C13D7F8  8C13F83C-()  8C14113C  8C1501A4-??? 8C151DD4  8C151764-()  8C15346C  8C16C6F0-()  8C16E3FC  004E12C0-()  004E3010  00590DD0-()  00592B20  80242F44-()  802409E0  801ED060-??? 801EB1B4  801F2A10-()  801F0B64  801F2B94-()  801F0CE8  8010D308-()  8010B3FC  80109CA8-()  80107D9C  00218DF0-??? 002C9010  002190C0-??? 002F76A0  006B101C-()  0061CDB0  game_lev_reset/nop_86
